Date,gw_mean_sim,gw_upper_95,gw_lower_5
2025-12-18,-6.679194,-6.561881,-6.794859
2025-12-19,-6.678423,-6.563185,-6.794748
2025-12-20,-6.674434,-6.555115,-6.790299
2025-12-21,-6.672758,-6.556238,-6.786693
2025-12-22,-6.669483,-6.554954,-6.786677
2025-12-23,-6.665415,-6.552968,-6.779049
2025-12-24,-6.663966,-6.554183,-6.775832
2025-12-25,-6.660929,-6.551034,-6.770285
2025-12-26,-6.658433,-6.546715,-6.766262
2025-12-27,-6.656242,-6.546847,-6.760904
2025-12-28,-6.652565,-6.541756,-6.756670
2025-12-29,-6.650312,-6.542013,-6.753497
2025-12-30,-6.647263,-6.534308,-6.753592
2025-12-31,-6.644816,-6.530790,-6.754220
2026-01-01,-6.642677,-6.508346,-6.751643
2026-01-02,-6.639409,-6.505593,-6.749507
2026-01-03,-6.636225,-6.492837,-6.743088
2026-01-04,-6.633092,-6.483133,-6.737962
2026-01-05,-6.631426,-6.482381,-6.736338
2026-01-06,-6.628327,-6.478730,-6.736923
2026-01-07,-6.626847,-6.480883,-6.736437
2026-01-08,-6.625794,-6.480813,-6.736037
2026-01-09,-6.623995,-6.481724,-6.736881
2026-01-10,-6.622830,-6.483736,-6.736977
2026-01-11,-6.622034,-6.484645,-6.733322
2026-01-12,-6.620868,-6.486641,-6.733671
2026-01-13,-6.616707,-6.487235,-6.733795
2026-01-14,-6.615317,-6.488733,-6.730504
2026-01-15,-6.613087,-6.488957,-6.729974
2026-01-16,-6.611703,-6.476150,-6.730311
2026-01-17,-6.610585,-6.475087,-6.731273
2026-01-18,-6.609818,-6.476017,-6.726146
2026-01-19,-6.607780,-6.467876,-6.717705
2026-01-20,-6.604901,-6.469091,-6.718025
2026-01-21,-6.603117,-6.470145,-6.706591
2026-01-22,-6.602821,-6.470250,-6.707325
2026-01-23,-6.601560,-6.471454,-6.706968
2026-01-24,-6.599991,-6.470545,-6.707909
2026-01-25,-6.599761,-6.468096,-6.707921
2026-01-26,-6.599993,-6.469918,-6.707535
2026-01-27,-6.598282,-6.470993,-6.706028
2026-01-28,-6.595662,-6.472182,-6.706462
2026-01-29,-6.594701,-6.474356,-6.707414
2026-01-30,-6.593497,-6.470176,-6.707331
2026-01-31,-6.593018,-6.472211,-6.705111
2026-02-01,-6.592804,-6.471554,-6.701997
2026-02-02,-6.591514,-6.463526,-6.702054
2026-02-03,-6.589325,-6.464595,-6.701269
2026-02-04,-6.589233,-6.464462,-6.702073
2026-02-05,-6.587458,-6.466342,-6.700602
2026-02-06,-6.586873,-6.468684,-6.701759
2026-02-07,-6.585625,-6.464769,-6.703095
2026-02-08,-6.584603,-6.466424,-6.703965
2026-02-09,-6.582333,-6.453542,-6.705128
2026-02-10,-6.582232,-6.454337,-6.705676
2026-02-11,-6.578662,-6.453215,-6.694761
2026-02-12,-6.577374,-6.449814,-6.694843
2026-02-13,-6.575529,-6.452925,-6.695830
2026-02-14,-6.575790,-6.451401,-6.697680
2026-02-15,-6.575623,-6.448927,-6.699558
2026-02-16,-6.574566,-6.438213,-6.700957
2026-02-17,-6.574550,-6.439349,-6.702470
2026-02-18,-6.575762,-6.442233,-6.703482
2026-02-19,-6.575019,-6.440368,-6.699197
2026-02-20,-6.575013,-6.431237,-6.699975
2026-02-21,-6.573480,-6.432349,-6.701719
2026-02-22,-6.573237,-6.428329,-6.699544
2026-02-23,-6.571434,-6.426863,-6.698696
2026-02-24,-6.571239,-6.427004,-6.695765
2026-02-25,-6.569962,-6.424214,-6.696971
2026-02-26,-6.569137,-6.424208,-6.697936
2026-02-27,-6.568424,-6.424940,-6.697958
2026-02-28,-6.567603,-6.422473,-6.695690
2026-03-01,-6.565423,-6.424872,-6.691781
2026-03-02,-6.563985,-6.422887,-6.687594
2026-03-03,-6.563355,-6.423783,-6.683332
2026-03-04,-6.563093,-6.420689,-6.669172
2026-03-05,-6.563145,-6.415487,-6.663480
2026-03-06,-6.562156,-6.408424,-6.656649
2026-03-07,-6.561868,-6.408366,-6.657566
2026-03-08,-6.561613,-6.412093,-6.659445
2026-03-09,-6.561036,-6.413826,-6.649507
2026-03-10,-6.560756,-6.417413,-6.651801
2026-03-11,-6.560535,-6.420719,-6.651500
2026-03-12,-6.561386,-6.421327,-6.653883
2026-03-13,-6.562744,-6.423173,-6.649115
2026-03-14,-6.564041,-6.427063,-6.644153
2026-03-15,-6.565731,-6.429825,-6.646390
2026-03-16,-6.566701,-6.427101,-6.649291
2026-03-17,-6.568046,-6.430284,-6.651104
2026-03-18,-6.569511,-6.425381,-6.650947
2026-03-19,-6.568805,-6.429529,-6.649734
2026-03-20,-6.569962,-6.432836,-6.651731
2026-03-21,-6.570435,-6.436076,-6.652115
2026-03-22,-6.571285,-6.439112,-6.654707
2026-03-23,-6.572479,-6.439301,-6.657311
2026-03-24,-6.573652,-6.442420,-6.660683
2026-03-25,-6.575448,-6.443947,-6.661332
2026-03-26,-6.576377,-6.445801,-6.660451
2026-03-27,-6.576676,-6.446801,-6.662815
2026-03-28,-6.578516,-6.448217,-6.662608
2026-03-29,-6.579288,-6.445106,-6.666275
2026-03-30,-6.581269,-6.448926,-6.668606
2026-03-31,-6.582857,-6.447759,-6.670503
2026-04-01,-6.583132,-6.448698,-6.670352
